AREA_BRUTA,QUARTOS,FINALIDADE,FREGUESIA,REF,ESTADO,AREA_TERRENO,ESTACIONAMENTO,C_BANHO,CONCELHO,TIPO_DE_IMOVEL,PRECO_DE_ARRENDAMENTO,DISTRITO,ZONA,CERT_ENERG,PRECO_DE_VENDA
303,4,VENDA,NOGUEIRA,292180077,USADO,5980,-1,4,BRAGANCA,MORADIA,-1,BRAGANCA,-1,D,155000
104,3,VENDA,MOGADOURO_VALVERDE_VALE_DE_PORCO_E_VILAR_DE_REI,286180026,USADO,-1,1,1,MOGADOURO,APARTAMENTO,-1,BRAGANCA,-1,-1,56500
118,-1,VENDA,CACARELHOS_E_ANGUEIRA,286180025,ND,24700,-1,-1,VIMIOSO,QUINTINHA,-1,BRAGANCA,-1,-1,15000
260,-1,VENDA,VILA_CHA_DE_BRACIOSA,286180024,USADO,260,-1,-1,MIRANDA_DO_DOURO,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,42000
400,4,VENDA,SENDIM_E_ATENOR,286180023,USADO,3500,3,2,MIRANDA_DO_DOURO,MORADIA_ISOLADA,-1,BRAGANCA,-1,-1,250000
285,3,VENDA,MIRANDA_DO_DOURO,286180022,USADO,188,2,3,MIRANDA_DO_DOURO,MORADIA_GEMINADA,-1,BRAGANCA,-1,-1,160000
266,4,VENDA,MOGADOURO_VALVERDE_VALE_DE_PORCO_E_VILAR_DE_REI,286180021,USADO,400,2,2,MOGADOURO,MORADIA,-1,BRAGANCA,-1,D,133000
400,-1,VENDA,MOGADOURO_VALVERDE_VALE_DE_PORCO_E_VILAR_DE_REI,286180020,ND,300,-1,-1,MOGADOURO,TERRENO_PARA_CONSTRUCAO,-1,BRAGANCA,-1,-1,46500
242,-1,VENDA,SORTES,292180074,PLANTA,895,-1,-1,BRAGANCA,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,30000
450,4,VENDA,MACEDO_DE_CAVALEIROS,286180019,USADO,424,6,3,MACEDO_DE_CAVALEIROS,MORADIA_GEMINADA,-1,BRAGANCA,-1,-1,220000
81,2,VENDA,MIRANDA_DO_DOURO,286180018,USADO,67,1,1,MIRANDA_DO_DOURO,APARTAMENTO,-1,BRAGANCA,-1,-1,85000
296,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180072,USADO,600,2,2,BRAGANCA,MORADIA_ISOLADA,-1,BRAGANCA,-1,-1,200000
162,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180071,USADO,371,-1,2,BRAGANCA,MORADIA_GEMINADA,-1,BRAGANCA,-1,-1,100000
160,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180070,USADO,-1,1,2,BRAGANCA,MORADIA,-1,BRAGANCA,-1,-1,110000
374,4,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180069,NOVO,200,4,4,BRAGANCA,MORADIA_GEMINADA,-1,BRAGANCA,-1,-1,265000
1854,-1,VENDA,CASTELO_BRANCO,286180017,ND,22648,-1,-1,MOGADOURO,CASA_SENHORIAL,-1,BRAGANCA,-1,-1,485600
430,4,VENDA,ALFAIAO,292180068,USADO,5150,3,4,BRAGANCA,MORADIA,-1,BRAGANCA,-1,-1,360000
364,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180067,USADO,288,4,1,BRAGANCA,MORADIA,-1,BRAGANCA,-1,F,92500
111,2,VENDA,MIRANDA_DO_DOURO,286180016,USADO,84,1,1,MIRANDA_DO_DOURO,APARTAMENTO,-1,BRAGANCA,-1,E,80000
240,4,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180064,NOVO,42,2,4,BRAGANCA,MORADIA_EM_BANDA,-1,BRAGANCA,-1,A,230000
-1,-1,VENDA,MIRANDA_DO_DOURO,286180014,ND,40600,-1,-1,MIRANDA_DO_DOURO,TERRENO,-1,BRAGANCA,-1,-1,-1
94,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180062,USADO,-1,-1,1,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,-1
66,-1,VENDA_ARRENDAMENTO,MACEDO_DE_CAVALEIROS,292180061,USADO,-1,-1,1,MACEDO_DE_CAVALEIROS,ESCRITORIO,600,BRAGANCA,-1,-1,30000
336,5,VENDA,MOGADOURO_VALVERDE_VALE_DE_PORCO_E_VILAR_DE_REI,286180013,USADO,1137,2,2,MOGADOURO,MORADIA,-1,BRAGANCA,-1,-1,-1
300,4,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180060,USADO,200,3,5,BRAGANCA,MORADIA,-1,BRAGANCA,-1,A,320000
90,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180059,USADO,-1,-1,1,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,D,95000
30,-1,VENDA,URROS,286180012,USADO,30,-1,-1,MOGADOURO,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,9750
464,5,VENDA,URROS,286180011,USADO,315,1,2,MOGADOURO,MORADIA,-1,BRAGANCA,-1,F,97750
400,3,VENDA,VINHAIS,292180058,USADO,120,1,2,VINHAIS,MORADIA,-1,BRAGANCA,-1,F,170000
146,3,VENDA,MIRANDA_DO_DOURO,286180010,USADO,-1,1,2,MIRANDA_DO_DOURO,APARTAMENTO,-1,BRAGANCA,-1,-1,100000
430,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180057,USADO,130,2,-1,BRAGANCA,MORADIA,-1,BRAGANCA,-1,-1,130000
-1,-1,VENDA,SALDANHA,286180009,ND,280624,-1,-1,MOGADOURO,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,42000
-1,-1,VENDA,SENDIM_E_ATENOR,286180008,ND,2600,-1,-1,MIRANDA_DO_DOURO,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,37000
171,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180055,USADO,-1,-1,3,BRAGANCA,MORADIA,-1,BRAGANCA,-1,-1,130000
10341,-1,VENDA,VINHAIS,292180054,ND,10341,-1,-1,VINHAIS,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,100000
230,4,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180053,USADO,1649,-1,2,BRAGANCA,MORADIA,-1,BRAGANCA,-1,F,65000
85,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180052,USADO,-1,-1,1,BRAGANCA,LOJA,-1,BRAGANCA,-1,-1,56000
240,-1,VENDA,MOGADOURO_VALVERDE_VALE_DE_PORCO_E_VILAR_DE_REI,286180007,ND,460,-1,-1,MOGADOURO,LOTE_DE_TERRENO,-1,BRAGANCA,-1,-1,50000
56,-1,VENDA,NOGUEIRA,292180051,ND,56,-1,-1,BRAGANCA,TERRENO,-1,BRAGANCA,-1,-1,15000
6600,-1,VENDA,NOGUEIRA,292180050,ND,6600,-1,-1,BRAGANCA,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,14000
216390,-1,VENDA,OLMOS,286180006,ND,216390,-1,-1,MACEDO_DE_CAVALEIROS,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,75000
246,4,VENDA,SAMIL,292180049,USADO,166,3,3,BRAGANCA,MORADIA_GEMINADA,-1,BRAGANCA,-1,D,165000
140,4,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180048,USADO,-1,1,4,BRAGANCA,MORADIA,-1,BRAGANCA,-1,B-,135000
93,1,VENDA,MACEDO_DE_CAVALEIROS,292180047,USADO,-1,1,1,MACEDO_DE_CAVALEIROS,APARTAMENTO,-1,BRAGANCA,-1,-1,57000
150,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180046,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,A,132500
190,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180045,USADO,125,-1,1,BRAGANCA,MORADIA_DEVOLUTA,-1,BRAGANCA,-1,-1,60000
113,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180044,USADO,-1,-1,2,BRAGANCA,LOJA,-1,BRAGANCA,-1,-1,78000
165,-1,VENDA,TO,286180005,ND,165,-1,-1,MOGADOURO,TERRENO_URBANO,-1,BRAGANCA,-1,-1,15000
184,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180043,USADO,-1,-1,2,BRAGANCA,LOJA,-1,BRAGANCA,-1,-1,155000
510,7,VENDA,MASCARENHAS,292180042,USADO,340,-1,2,MIRANDELA,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,52000
385,4,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180041,USADO,450,4,3,BRAGANCA,MORADIA,-1,BRAGANCA,-1,C,220000
126,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180040,USADO,-1,-1,2,BRAGANCA,ARMAZEM,-1,BRAGANCA,-1,B,62500
570,6,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180039,USADO,6500,8,4,BRAGANCA,MORADIA_ISOLADA,-1,BRAGANCA,-1,D,255000
100,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180028,USADO,-1,-1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,C,75000
75,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180027,USADO,-1,1,1,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,E,52000
116,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180025,USADO,-1,-1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,D,-1
222,5,VENDA,TORRE_DE_MONCORVO,256180032,USADO,56,2,2,TORRE_DE_MONCORVO,MORADIA,-1,BRAGANCA,-1,E,175000
240,3,VENDA,CASTRELOS_E_CARRAZEDO,292180024,USADO,120,4,2,BRAGANCA,MORADIA,-1,BRAGANCA,-1,F,100000
224,5,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180023,USADO,-1,5,2,BRAGANCA,MORADIA,-1,BRAGANCA,-1,E,82000
288,4,VENDA,MOGADOURO_VALVERDE_VALE_DE_PORCO_E_VILAR_DE_REI,286180004,USADO,212,2,3,MOGADOURO,MORADIA_EM_BANDA,-1,BRAGANCA,-1,F,160000
524,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180022,USADO,165,-1,-1,BRAGANCA,PREDIO,-1,BRAGANCA,-1,C,150000
110,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180019,USADO,496,2,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,E,95000
170,5,VENDA_ARRENDAMENTO,TORRE_DE_MONCORVO,256180020,USADO,-1,2,3,TORRE_DE_MONCORVO,DUPLEX,475,BRAGANCA,-1,E,145000
225,4,VENDA,MALHADAS,286180003,USADO,220,-1,1,MIRANDA_DO_DOURO,MORADIA_RÚSTICA,-1,BRAGANCA,-1,F,100000
312,6,VENDA,TORRE_DE_MONCORVO,256180018,USADO,100,2,4,TORRE_DE_MONCORVO,MORADIA,-1,BRAGANCA,-1,B,225000
92,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180016,USADO,-1,-1,1,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,D,75000
360,6,VENDA,URROS,286180002,USADO,18550,-1,3,MOGADOURO,MORADIA_ISOLADA,-1,BRAGANCA,-1,-1,150000
109,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180014,USADO,98,-1,-1,BRAGANCA,MORADIA,-1,BRAGANCA,-1,-1,115000
1721,-1,VENDA,GIMONDE,292180013,ND,1721,-1,-1,BRAGANCA,TERRENO,-1,BRAGANCA,-1,-1,55000
157,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180011,USADO,-1,2,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,D,135000
180,2,VENDA,SOBREIRO_DE_BAIXO_E_ALVAREDOS,292180010,USADO,620,2,2,VINHAIS,MORADIA,-1,BRAGANCA,-1,-1,88000
145,3,VENDA,SAMIL,292180009,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,E,95000
250,5,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180008,USADO,263,5,3,BRAGANCA,MORADIA,-1,BRAGANCA,-1,-1,180000
320,-1,VENDA,CASTRELOS_E_CARRAZEDO,292180007,USADO,-1,-1,-1,BRAGANCA,RESTAURANTE,-1,BRAGANCA,-1,B-,225000
158,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180006,USADO,-1,-1,3,BRAGANCA,MORADIA,-1,BRAGANCA,-1,C,150000
346,5,VENDA,MIRANDELA,256180015,USADO,307,4,5,MIRANDELA,MORADIA,-1,BRAGANCA,-1,C,250000
150,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180005,USADO,-1,1,3,BRAGANCA,DUPLEX,-1,BRAGANCA,-1,-1,171000
-1,-1,VENDA,MIRANDA_DO_DOURO,286180001,ND,1000,-1,-1,MIRANDA_DO_DOURO,LOTE_DE_TERRENO,-1,BRAGANCA,-1,-1,36500
133,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180004,USADO,-1,1,1,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,E,56000
66029,-1,VENDA,FRECHAS,256180004,ND,66029,-1,-1,MIRANDELA,TERRENO,-1,BRAGANCA,-1,-1,180000
37,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180002,USADO,-1,-1,-1,BRAGANCA,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,15000
64,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292180001,USADO,-1,-1,-1,BRAGANCA,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,15000
100,4,VENDA,CASTRELOS_E_CARRAZEDO,292170359,USADO,14430,1,1,BRAGANCA,MORADIA,-1,BRAGANCA,-1,C,125000
100,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170358,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,D,75000
178,6,VENDA,MACEDO_DE_CAVALEIROS,286170116,USADO,1357,-1,3,MACEDO_DE_CAVALEIROS,MORADIA,-1,BRAGANCA,-1,E,265500
107,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170325,USADO,-1,-1,2,BRAGANCA,LOJA,-1,BRAGANCA,-1,-1,75000
404,3,VENDA,VILAR_SECO,286170115,USADO,4265,3,2,VIMIOSO,MORADIA_ISOLADA,-1,BRAGANCA,-1,-1,430000
230,4,VENDA,SEZULFE,292170324,USADO,2000,1,1,MACEDO_DE_CAVALEIROS,MORADIA,-1,BRAGANCA,-1,F,110000
58,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170323,USADO,-1,-1,1,BRAGANCA,ESCRITORIO,-1,BRAGANCA,-1,E,41000
180,-1,VENDA,GONDESENDE,292170322,USADO,510,-1,-1,BRAGANCA,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,19500
50,1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170321,USADO,25,-1,1,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,C,69000
199,4,VENDA,ALFAIAO,292170320,ND,12000,-1,3,BRAGANCA,QUINTA,-1,BRAGANCA,-1,C,350000
148,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170319,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,104000
92,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170318,USADO,-1,-1,2,BRAGANCA,ESCRITORIO,-1,BRAGANCA,-1,B-,-1
130,4,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170317,USADO,-1,1,3,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,160000
156,3,VENDA,MACEDO_DE_CAVALEIROS,286170114,USADO,-1,1,2,MACEDO_DE_CAVALEIROS,APARTAMENTO,-1,BRAGANCA,-1,B,96500
111,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170316,ND,37,-1,-1,BRAGANCA,TERRENO_PARA_CONSTRUCAO,-1,BRAGANCA,-1,-1,40000
128,3,VENDA_ARRENDAMENTO,SE_SANTA_MARIA_E_MEIXEDO,292170315,USADO,-1,1,2,BRAGANCA,APARTAMENTO,400,BRAGANCA,-1,-1,75000
113,3,VENDA,SAMIL,292170314,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,C,107000
144,-1,VENDA,RIO_FRIO_E_MILHAO,292170313,USADO,-1,-1,-1,BRAGANCA,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,55000
119,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170312,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,B,115000
143,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170311,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,C,120000
146,-1,VENDA,CASTRO_DE_AVELAS,292170310,USADO,782,-1,-1,BRAGANCA,MORADIA,-1,BRAGANCA,-1,-1,100000
138,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170309,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,C,80000
11700,-1,VENDA,CARVALHAIS,256170430,ND,11700,-1,-1,MIRANDELA,TERRENO,-1,BRAGANCA,-1,-1,23000
31404,-1,VENDA,CARVALHAIS,256170429,ND,31404,-1,-1,MIRANDELA,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,57500
19074,-1,VENDA,CARVALHAIS,256170425,ND,19074,-1,-1,MIRANDELA,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,43000
200,3,VENDA,MACEDO_DE_CAVALEIROS,292170308,USADO,-1,-1,2,MACEDO_DE_CAVALEIROS,MORADIA,-1,BRAGANCA,-1,F,78000
661,-1,VENDA,ALFAIAO,292170307,ND,661,-1,-1,BRAGANCA,TERRENO_PARA_CONSTRUCAO,-1,BRAGANCA,-1,-1,28500
360,6,VENDA,ALFÂNDEGA_DA_FE,256170404,USADO,90,4,4,ALFANDEGA_DA_FE,PREDIO,-1,BRAGANCA,-1,C,265000
80,1,VENDA,MIRANDA_DO_DOURO,286170113,NOVO,40,-1,1,MIRANDA_DO_DOURO,MORADIA,-1,BRAGANCA,-1,F,59000
92,3,VENDA,MOGADOURO_VALVERDE_VALE_DE_PORCO_E_VILAR_DE_REI,286170112,USADO,153,1,2,MOGADOURO,MORADIA_EM_BANDA,-1,BRAGANCA,-1,E,-1
96,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170306,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,57500
125,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170304,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,F,110000
315,4,VENDA,SAMIL,292170303,USADO,195,4,4,BRAGANCA,MORADIA,-1,BRAGANCA,-1,E,270000
120,3,VENDA,TORRE_DE_MONCORVO,256170397,USADO,-1,-1,2,TORRE_DE_MONCORVO,MORADIA,-1,BRAGANCA,-1,F,66000
322,4,VENDA,TORRE_DE_MONCORVO,256170391,USADO,251,-1,2,TORRE_DE_MONCORVO,MORADIA,-1,BRAGANCA,-1,D,160000
180,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170302,USADO,191,-1,-1,BRAGANCA,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,50000
122,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170301,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,D,-1
130,5,VENDA,TORRE_DE_MONCORVO,256170390,USADO,70,2,3,TORRE_DE_MONCORVO,MORADIA,-1,BRAGANCA,-1,C,-1
2500,-1,VENDA,VINHAIS,292170300,USADO,-1,-1,-1,VINHAIS,PREDIO,-1,BRAGANCA,-1,-1,952500
138,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170299,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,D,115000
600,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170298,ND,600,-1,-1,BRAGANCA,TERRENO_PARA_CONSTRUCAO,-1,BRAGANCA,-1,-1,60000
90,6,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170297,USADO,30,-1,2,BRAGANCA,MORADIA,-1,BRAGANCA,-1,E,110000
128,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170296,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,E,95000
243,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170295,USADO,90,3,2,BRAGANCA,MORADIA,-1,BRAGANCA,-1,-1,200000
229,4,VENDA,QUINTANILHA,292170294,USADO,-1,1,3,BRAGANCA,MORADIA,-1,BRAGANCA,-1,B,155000
119,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170293,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,82000
100,2,VENDA,AVELEDA_E_RIO_DE_ONOR,292170292,NOVO,-1,-1,2,BRAGANCA,MORADIA,-1,BRAGANCA,-1,E,93000
3920,-1,VENDA,CARCAO,292170291,ND,3920,-1,-1,VIMIOSO,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,27500
18900,-1,VENDA,CARCAO,292170290,ND,18900,-1,-1,VIMIOSO,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,67500
1600,-1,VENDA,CARCAO,292170289,ND,1600,-1,-1,VIMIOSO,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,32000
61600,-1,VENDA,CARCAO,292170288,ND,61600,-1,-1,VIMIOSO,TERRENO_RÚSTICO,-1,BRAGANCA,-1,-1,62000
215,3,VENDA,SAMIL,292170287,USADO,-1,3,3,BRAGANCA,MORADIA_GEMINADA,-1,BRAGANCA,-1,E,168000
207,4,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170286,USADO,160,2,2,BRAGANCA,MORADIA_GEMINADA,-1,BRAGANCA,MAE_D´AGUA,E,125000
1284,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170285,ND,1284,-1,-1,BRAGANCA,TERRENO_PARA_CONSTRUCAO,-1,BRAGANCA,-1,-1,56000
97,-1,VENDA_ARRENDAMENTO,SE_SANTA_MARIA_E_MEIXEDO,292170284,USADO,-1,-1,1,BRAGANCA,LOJA,300,BRAGANCA,-1,C,55000
21000,-1,VENDA,DONAI,292170283,ND,21000,-1,-1,BRAGANCA,TERRENO,-1,BRAGANCA,-1,-1,125000
140,-1,VENDA,AZINHOSO,286170111,USADO,90,-1,-1,MOGADOURO,MORADIA_PARA_RESTAURAR,-1,BRAGANCA,-1,-1,20000
252,3,VENDA,CASTELO_BRANCO,286170110,USADO,398,1,1,MOGADOURO,MORADIA,-1,BRAGANCA,-1,F,35000
500,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170281,USADO,-1,1,2,BRAGANCA,MORADIA,-1,BRAGANCA,-1,F,75000
115,3,VENDA,REBORDAINHOS_E_POMBARES,292170280,NOVO,35,2,2,BRAGANCA,MORADIA,-1,BRAGANCA,-1,C,135000
128,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170279,USADO,-1,4,2,BRAGANCA,ANDAR_MORADIA,-1,BRAGANCA,-1,D,145000
85,3,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170278,USADO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,E,59000
64,1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170275,NOVO,-1,1,1,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,86000
111,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170274,NOVO,-1,2,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,135000
129,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170272,NOVO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,135000
105,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170271,NOVO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,135000
64,1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170269,NOVO,-1,1,1,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,86000
111,2,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170268,NOVO,-1,1,2,BRAGANCA,APARTAMENTO,-1,BRAGANCA,-1,-1,135000
194,-1,VENDA,SE_SANTA_MARIA_E_MEIXEDO,292170265,USADO,300,-1,2,BRAGANCA,CAFE,-1,BRAGANCA,-1,-1,90000
240,5,VENDA,CARCAO,292170264,ND,71370,-1,2,VIMIOSO,QUINTA,-1,BRAGANCA,-1,E,250000
